Genotype,I_max_pA,I_density_max_pA_pF,V_at_I_max_mV,G_max_V-Eeq_pA/mV,G_max_V-Erev_pA/mV,Erev_mV,GpApF_max_V-Eeq_pA/mV,GpApF_max_V-Erev_pA/mV,G_Na_by_linear_slope_pA/mV
WT,-7092.248535,-1109.585397,10,-122.2801472,-96.53621502,83.46723231,-19.1307827,-15.10313322,14.26566252
WT,-1008.775757,-317.5232783,0,-14.8349376,-12.4911314,80.75935835,-4.669459974,-3.931721162,12.55390045
WT,-3050.235107,-237.9871042,10,-52.59026047,-51.76119321,68.92899522,-4.103225935,-4.038539998,17.47831382
WT,-3896.037354,-605.0344584,0,-57.29466696,-58.3107529,66.81507544,-8.897565565,-9.055358458,16.40985557
WT,-3554.175293,-858.1741655,10,-61.27888436,-67.66066843,62.52941443,-14.7961063,-16.33702136,21.19650393
WT,-2015.207184,-299.301168,10,-34.74495145,-31.98741562,73.11067345,-5.160364966,-4.742480973,38.25547003
WT,-2016.982422,-330.5580364,10,-34.775559,-25.47816518,89.1651364,-5.69927649,-4.175550646,13.62928326
WT,-1983.220947,-376.4657783,-10,-25.42590958,-23.50125101,74.38788841,-4.826484337,-4.461135186,12.70437041
WT,-1923.505005,-990.1232101,0,-28.28683831,-30.22674507,63.63586289,-14.56063544,-15.55920145,17.10743488
WT,-3719.782604,-511.9171343,10,-64.13418282,-50.87687545,83.11342473,-8.826157489,-7.001684523,14.02003713
WT,-1056.116089,-107.6200223,10,-18.20889808,-18.63496084,66.67390975,-1.855517625,-1.898934143,17.65290296
WT,-2639.623779,-442.6342926,0,-38.81799675,-33.39620063,79.03964312,-6.509327832,-5.600155505,13.24616101
WT,-1585.706177,-183.9145393,-10,-20.32956637,-20.05258865,69.0773802,-2.357878709,-2.325754076,15.68755851
WT,-1442.552124,-206.7165535,0,-21.21400182,-22.36435967,64.50227709,-3.039949317,-3.204794666,17.01256206
WT,-1621.393555,-272.779333,10,-27.95506129,-28.34977273,67.192471,-4.703091949,-4.769497248,19.34079509
WT,-1498.877319,-159.8464162,10,-25.8427124,-24.981944,69.99842603,-2.755972693,-2.664176825,17.80937089
WT,-1249.88501,-216.7718259,20,-26.03927104,-25.33768398,69.32909459,-4.516079707,-4.394401068,17.89331651
WT,-1033.187744,-208.9988102,0,-15.19393741,-15.91896158,64.9029611,-3.073511915,-3.220173728,16.88072938
WT,-880.7457275,-138.2907349,0,-12.95214305,-13.0424061,67.52938994,-2.033687278,-2.047859976,15.09398661
WT,-1022.713562,-243.4281971,0,-15.03990532,-15.22037827,67.19370202,-3.579826428,-3.622782936,15.92464666
WT,-829.6817017,-427.1769859,10,-14.30485693,-14.07238885,68.9581279,-7.365120447,-7.245429955,17.97902054
WT,-834.7014771,-146.657613,10,-14.39140478,-15.53235232,63.73954053,-2.528579534,-2.729044788,16.58952494
WT,-807.7921753,-229.0116176,0,-11.8792967,-11.52687108,70.07905002,-3.367817905,-3.267904138,16.70765144
WT,-851.7456055,-254.4480538,10,-14.68526906,-14.80615448,67.52645676,-4.38703541,-4.423148376,17.2609964
WT,-668.9265747,-347.4736281,10,-11.53321681,-11.35318844,68.91971035,-5.990924623,-5.897408967,18.31503801
WT,-667.2329712,-340.7063574,10,-11.50401674,-11.768284,66.69755856,-5.874247541,-6.009189214,18.80876159
WT,-724.8986206,-57.1290506,0,-10.66027383,-10.54362902,68.75228815,-0.840133097,-0.830940353,16.84748955
WT,-1578.107178,-360.216606,0,-23.2074585,-20.53680055,76.8428935,-5.29730303,-4.687702266,13.69014235
WT,-658.7709961,-96.49034725,20,-13.72439575,-11.88323591,75.43700396,-2.010215568,-1.74054044,17.2552842
WT,-658.921814,-274.8817673,20,-13.72753779,-15.81619697,61.66120436,-5.726703485,-6.598027387,22.66848375
WT,-623.0012207,-159.7206223,10,-10.74140036,-10.45322755,69.59893416,-2.753803834,-2.67992414,18.36767861
WT,-582.7241211,-143.0813532,10,-10.04696761,-9.912918039,68.78431747,-2.466919882,-2.434005519,17.66352075
WT,-643.3231812,-85.38305894,10,-11.09177899,-11.04297551,68.256326,-1.472121706,-1.465644417,18.18026914
WT,-488.2360229,-109.9501575,10,-8.417862465,-8.548256448,67.1152756,-1.895692371,-1.925056937,17.46551613
WT,-511.0004883,-204.1216152,10,-8.810353246,-8.15983021,72.62391191,-3.519338193,-3.259483622,16.7495856
WT,-465.7685242,-80.00501626,0,-6.84953712,-6.431812674,72.41636966,-1.176544357,-1.104791867,15.67999003
WT,-380.4804688,-70.3021123,10,-6.560008082,-6.429771055,69.17480817,-1.212105384,-1.188041237,18.33106871
WT,-351.6071167,-112.3033974,10,-6.062191667,-5.7188421,71.4822215,-1.936265473,-1.826599539,17.54700516
WT,-540.7172852,-251.136739,20,-11.26494344,,,-5.232015396,12.55683695,
WT,-287.2872925,-61.34837842,10,-4.953229181,-5.344488707,63.75393386,-1.057730662,-1.141281652,19.64010222
WT,-199.585907,-43.67677188,10,-3.441136327,-3.813300292,62.33941512,-0.753047791,-0.834491019,20.25281637
WT,-181.7494812,-33.18325232,10,-3.133611745,-2.955169045,71.50222827,-0.57212504,-0.53954553,17.58245064
WT,-205.6494751,-32.76086012,10,-3.545680605,-3.376410035,70.90773127,-0.564842416,-0.537876874,16.90661921
WT,-262.1752981,-36.15828982,10,-4.52026376,-4.475790205,68.57631526,-0.62341879,-0.617285155,18.40602489
WT,-710.6221313,-135.5503938,10,-12.25210571,-11.96811372,69.37628499,-2.337075756,-2.282904595,16.94715819
EPN,-1259.164429,-292.273397,10,-21.70973153,-20.69216565,70.85223026,-5.0391965,-4.803002219,18.63209754
EPN,-1878.30896,-317.7299876,0,-27.62219059,-24.5922195,76.37817969,-4.672499817,-4.15995758,15.36592994
EPN,-1228.716431,-192.9205949,0,-18.06935927,-17.73023143,69.30064255,-2.837067572,-2.783821157,16.42137643
EPN,-719.7160645,-360.6145432,10,-12.40889766,-10.40809333,79.14965515,-6.217492125,-5.214986864,16.22187881
EPN,-701.4744202,-139.8695495,10,-12.09438656,-10.69214555,75.6065162,-2.411543956,-2.131945995,16.81171722
EPN,-238.6488342,-84.63518022,10,-4.114635073,-3.915910748,70.94337935,-1.459227245,-1.38875102,18.32214874
EPN,-425.696928,-62.46589677,10,-7.339602207,-7.523112612,66.5852128,-1.07699822,-1.103926162,17.00892776
EPN,-444.2023926,-84.27642422,10,-7.658661941,-8.394091599,62.91845905,-1.453041797,-1.592571396,19.95816719
EPN,-405.8360901,-102.5706402,10,-6.997173967,-5.726750446,80.86673218,-1.768459315,-1.447373642,14.32485336
EPN,-245.0561218,-44.00147461,20,-5.105335871,-5.347588614,65.82553736,-0.916697388,-0.960195497,20.42929956
EPN,-636.0645142,-132.7057889,20,-13.25134405,-10.70085983,79.44050519,-2.764703936,-2.232581781,15.72569815
EPN,-134.9506226,-27.26006266,10,-2.326734872,-2.341190544,67.64187922,-0.47000108,-0.47292113,17.44155283
EPN,-163.6159668,-15.05045288,10,-2.820964945,-2.824073977,67.93614761,-0.259490567,-0.259776556,18.85246527
EPN,-166.6717386,-22.31817958,10,-2.873650666,-2.709139165,71.52202913,-0.3847962,-0.362767287,17.47928131
LVNV,-1253.596085,-62.84907509,10,-21.61372561,-20.91293413,69.94357738,-1.083604743,-1.048470543,18.31925337
LVNV,-562.9125977,-87.64956952,10,-9.705389615,-9.876290287,66.9963601,-1.511199474,-1.537809947,17.555275
LVNV,-430.2815857,-116.554063,20,-8.964199702,-7.645895774,76.27615107,-2.428209645,-2.071109355,15.54598788
LVNV,-524.8557739,-133.3908083,0,-7.718467264,-3.006675187,62.21665585,-1.961629534,-0.764139128,17.68878107
LVNV,-445.9177246,-123.0588232,10,-7.688236631,-9.07773676,59.12212552,-2.121703848,-2.505160799,22.52470657
LVNV,-465.9184672,-101.8742791,10,-8.033077021,-9.174455471,60.78431834,-1.756453087,-2.006018441,20.20287848
LVNV,-767.742688,-127.3114574,0,-11.29033365,-12.18695325,62.99709798,-1.872227315,-2.020909875,18.42517848
LVNV,-344.9388631,-52.63829888,10,-5.947221778,-5.818729878,69.28078298,-0.907556877,-0.887948779,18.46566902
LVNV,-299.9944458,-79.40702807,10,-5.172318031,-4.180257706,81.76458174,-1.369086691,-1.106493289,15.26656056
LVNV,-284.0145264,-13.29625072,10,-4.896802179,-4.923383617,67.68685694,-0.229245702,-0.230490123,17.07397578
LVNV,-308.2775879,-59.7683562,20,-6.422449748,-5.476123705,76.29485462,-1.245174087,-1.061701937,17.26579361
LVNV,-324.9600366,-42.65168659,10,-5.602759251,-5.129415091,73.35225962,-0.735373907,-0.673246493,15.68841597
LVNV,-258.5307007,-85.8850613,10,-4.457425874,-5.074945068,60.94256139,-1.480776919,-1.685919572,19.62995132
LVNV,-124.7262115,-27.32033962,10,-2.150451923,-2.617723313,57.64682765,-0.471040338,-0.573392626,22.02703707
LVNV,-159.938343,-60.04581853,10,-2.757557639,-3.509220554,55.57660044,-1.035272733,-1.317470324,24.60049375
LVNV,-106.2160956,-24.42020094,10,-1.831311993,-1.768096085,70.07371234,-0.421037947,-0.406503943,16.98146617
LVNV,-197.9255829,-44.73861566,30,-5.208567971,-2.333032594,114.8361842,-1.177331991,-0.527352993,10.6367426
LVNV,-144.7057247,-91.64724557,10,-2.494926288,-2.224892967,75.03940947,-1.580124924,-1.409103285,16.69765817