"","Dose","Brodie15.43_M1","Brodie15.43_M2","Brodie15.44_M2","Brodie15.46_M3","Brodie15.47_M1","Brodie15.48_M2","Brodie15.57_M1","Brodie15.57_M2","Brodie15.58_M1","Brodie15.59_M2","Brodie15.60_M1","Brodie15.60_M2","CRF2352_M1","CRF2352_M2","CRF2353b_M1","CRF2353b_M2","CRF2353b_M3","CRF2385_M2","CRF2386_M1","CRF2387_M1","CRF2387_M2","CRF2387_M3","CRF2387_M4","CRF2387_M5","CRF2390_M1","CRF2390_M2","CRF2390_M4","CRF2390_M5","CRF2391_M2","CRF2399_M3","CRF2399_M4","CRF2399a_M2","CRF2399a_M3","CRF2405_M1","CRF2405_M2","CRF2405_M3","CRF2406_M1","CRF2406_M2","CRF2409_M2","CRF2410_M2","CRF2411_M2","CRF2412_M2","CRF2412_M3","CRF2413_M1","CRF2413_M2","CRF2413_M3","CRF2415_M1","CRF2416_M2","CRF2416_M3","CRF2417_M1","CRF2417_M2","CRF2417_M3","CRF2436_M1","CRF2436_M2","CRF2436_M3","CRF2436A_M1","CRF2436B_M1","CRF2436B_M2","CRF2437_M1","CRF2437_M2","CRF2437_M3","CRF2437_M4","CRF2439_M1","CRF2439_M2","CRF2439_M3","CRF2441A_M1","CRF2441A_M2","CRF2449_M2","CRF2449_M3","CRF2453_M2","CRF2455_M1","CRF2456_M1","CRF2456_M2","CRF2456_M3","CRF2457_M1","CRF2458C_M2","CRF2458D_M1","CRF2458D_M2","CRF2459_M1","CRF2459_M2","CRF2465_M1","CRF2465_M2","CRF2510_M2","CRF2511_M1","CRF2511_M2","CRF2512_M1","CRF2512_M2","CRF2513_M1","CRF2513_M2","CRF2513B_M1","CRF2514_M1","CRF2515_M1","CRF2521_M1","CRF2521_M2","CRF2523D_M1","CRF2523G_M1","CRF2537_M1","CRF2537_M2","CRF2588_M1","CRF2588_M2","CRF2588_M3","CRF2630_M2","CRF2631_M1","CRF2633_M1","CRF2633_M2","CRF2633_M3","CRF2669_M1","CRF2670_M1","CRF2670_M2","CRF2671_M1","CRF2671_M2","CRF2672_M1","CRF2673_M1","CRF2673_M2","CRF2674_M1","CRF2674_M2","CRF2675_M1","CRF2676_M1","CRF2676_M2","CRF2677_M1","CRF2678_M2","CRF2679_M1","CRF2680_M1","CRF2681_M2","CRF2716_M1","CRF2718_M1","CRF2718_M2","CRF2719_M1","CRF2719_M2","CRF2720_M1","CRF2720_M2","CRF2722_M2","CRF2939_M2","CRF2940_M2","CRF2941_M1","CRF2941_M2","CRF3012_M1","CRF3041_M2","CRF3051_M2","CRF3052_M2","CRF3056_M2","CRF3058_M2","CRF3059_M2","CRF3060_M2","CRF3061_M2","CRF3064_M2","CRF3064_M3","CRF3065_M2","CRF3066_M2","CRF3069_M4","CRF3070_M2","CRF3070_M3","CRF3074_M2","CRF3106_M2","CRF3107_M1","CRF3109_M1","CRF3110_M2","CRF3111_M2","CRF3112_M2","CRF3188_M1","CRF3188_M3","CRF3190_M1","CRF3190_M2","CRF3215_M1","CRF3215_M3","CRF3215_M6","CRF3275_M1","CRF3275_M3","CRF3275_M6","CRF3275_M7","CRF3311_M2","CRF3311_M4","CRF3354_M1","CRF3354_M3","CRF3355_M2","CRF3359_M3","CRF3363_M3","CRF3605_M4","CRF3606_M2","CRF3607_M2","CRF3608_M4","CRF3609_M4","CRF3610_M2","CRF3611_M4","CRF3613_M2","CRF3614_M4","CRF3615_M4","CRF3617_M3","CRF3618_M3","CRF3619_M4","CRF3620_M3","CRF3621_M3","EJE125_M2","EJE126_M2","EJE133_M2","EJE182_M2","EJE186_M2","EJE190_M2","EJE191_M4","EJE221_M2","HAM001_M1","HAM001_M2","JSR001_M1","JSR001_M3","JSR002_M3","JSR012_M4","JSR013_M4","JSR018_M3","JSR022_M2","JSR028_M3","JSR037_M3","MTJH1703_M2","MTJH1704_M2","MTJH1705_M2","MTJH1706_M3","MTJH381_M1","MTJH381_M3","MTJH384_M1","MTJH384_M3","MTJH390_M2","MTJH390_M6","MTJH394_M1","MTJH394_M5","MTJH399_M2","MTJH402_M3","MTJH411_M1","MTJH411_M3","MTJH412_M1","MTJH412_M3","MTJH418_M1","MTJH418_M3","MTJH422_M13","MTJH422_M3","MTJH424_M1","MTJH424_M3","MTJH425_M1","MTJH425_M5","MTJH426_M1","MTJH426_M3","MTJH426_M7","MTJH427_M1","MTJH427_M3","MTJH429_M1","MTJH429_M3","MTJH430_M2","MTJH475_M1","MTJH475_M3","MTJH476_M1","MTJH476_M4","MTJH476_M7","MTJH477_M2","MTJH477_M4","MTJH481_M1","MTJH481_M2","MTJH481_M6","REdC1_M2","REdC10_M2","REdC11_M2","REdC2_M2","REdC3_M2","REdC4_M2","REdC5_M2","REdC6_M2","REdC7_M2","REdC8_M2","REdC9_M2","VLT095_M5","VLT096_M5","VLT097_M2","VLT097_M5","Wills06_M3"
"4",10,NA,0.174140562272026,0.09633566532266,0.198804352779361,0.0243888783963692,0.0872442532797671,NA,0.194978928864876,0.0633829103465566,0.177540961820649,NA,0.0915974770398117,0.0412304938014393,0.0326949803323797,1.41328056367834,NA,NA,0.159502547139699,0.222869780612301,0.0272580739548415,0.0843384523275029,2.27326254685916,0.0785326136904809,0.28510593580444,0.0301996122857245,NA,0.0187843038619699,0.0159730844798243,3.2738684837559,NA,0.403652541457332,0.0430162642593807,0.0204678919530095,0.174150584165671,1.66228438544417,NA,0.101310208933706,0.183217153705789,0.211961627227305,1.58886188241353,7.37045521907576,0.37816210893392,0.0374150022440198,NA,NA,0.84982816660529,0.333231035858376,NA,0.42772946127027,0.0360228029550792,0.112015594377568,0.0902901884169146,0.166567007931366,NA,NA,0.0852205463979282,0.165481955327469,0.207872354308949,0.0905186908501772,0.105877175367285,0.0533411186156057,0.110889055798409,0.0502862753361808,0.0139373156985033,0.0156203126502369,0.117028681913819,0.0247541825407824,6.26410889297311,2.92015417126959,0.12079086987893,2.65133906405298,0.194068419503324,0.631324974663434,0.185201318833431,0.352153033901061,0.22199092535183,0.224609484529942,5.84420554229543,0.059028286482503,0.0484008105383436,4.1021108611925,0.121523040589036,0.529370864132772,0.0346189599883334,0.0403448537521216,0.164394112651144,0.109254773478382,0.0639840343748624,0.05714588928481,1.52637037693868,NA,0.0546537949095477,0.151593918255905,0.432865955260716,0.337525187586786,0.106974643142902,0.660239866770902,0.615064393654777,NA,0.629361785519329,0.567890774342889,0.438214766315709,0.0400560554915518,NA,1.89904275646237,0.143833374427641,0.0471116833445841,NA,0.146594596563333,NA,0.0493937567469918,0.0376714821570959,NA,0.0303051925639475,NA,0.578680692965722,0.24593665157465,NA,0.0433378492523191,0.192010620397502,10.6514799539933,0.2073149842913,0.0372880260960363,0.0341744622084208,0.0862150022801061,0.0608153391418633,NA,0.0442615326079551,0.0608183177206918,0.267590535090728,0.16491481623572,0.116438316717984,2.82910007333011,0.243251310289845,NA,0.26204069715687,6.69746821127691,0.15157330912815,0.378749023827903,0.25944742178734,0.16512068717542,0.166967971048886,0.183014956388991,0.286628569501235,0.0320316099301959,NA,0.0859598084052439,0.0937647418951344,0.09822712054102,0.266591661610358,0.139262201584621,NA,0.25452848876551,0.0470277947165238,NA,NA,1.49363462518542,0.187505773461972,0.631070560800936,NA,0.299159659318329,NA,0.742753741629099,NA,0.17343819069658,0.266034917118993,NA,0.215329222926711,0.217391411108491,NA,NA,0.561253736725815,NA,0.343121520530565,0.450022869943795,0.120206391906546,0.279589572971114,0.197631015248838,0.189762492260384,0.0222836830653302,0.1817445530655,0.0490045552935056,0.112791447971691,0.167567627339261,0.389242235355439,0.10932177196029,0.178834688820567,0.212702471371492,0.17896843299597,0.0807997452063959,0.241492006437337,0.237599633710033,9.4510291542411,0.156440699791343,0.326904012824766,0.0439532007308133,0.470762009443588,0.155459909592272,0.0963517429342323,0.209038453821206,NA,0.174576059317465,NA,0.343106426065497,0.556289909759552,0.23832894797637,0.104211474155391,0.248658943472953,0.219142079132685,0.247431021588983,0.112538509773504,0.19452912574242,0.0678750842030917,0.0680834553350422,0.15905173457034,NA,0.434165024314824,NA,0.260605189213575,NA,0.0556696402855221,NA,0.066521790007922,0.0488455937941256,0.246589027731056,NA,0.150238426687806,NA,0.214149528829845,NA,0.108125059306204,NA,0.596579965773206,NA,0.285825841904509,NA,0.109682679896967,NA,0.121016261703005,NA,NA,0.370833672061118,NA,0.326208121913698,0.0516653843762517,NA,2.99625541445076,NA,0.92086285061535,1.03779437667176,NA,0.339614390875032,NA,NA,0.257559912350037,0.0787854008552399,0.661657986179791,0.0354083827451631,0.0892776892682049,0.0539356562676369,0.140284560250794,0.119678530365874,0.0962432263076803,0.27893816272878,0.0675071105031717,0.105505946628698,0.777784503931469,0.542397942470651,0.802825197034667,NA,22.24153538554
"5",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.572071825251961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.606592052645711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.628309527522771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0342023052618112,0.0313418856233401,1.38567772505004,NA,NA,0.126193248283881,NA,0.0274145529908493,0.0646950181528288,2.04185670084587,0.0826392720594464,0.283516024501963,0.0153920609201956,0.0149790184969477,0.0167684204945951,0.0113210235382299,1.11410966325052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.363257957979563,0.0270820333434182,NA,NA,NA,0.323841230417301,NA,NA,0.0312545300793592,0.113096653729664,0.0898295085687569,0.156216551008807,NA,NA,0.0846726094324012,0.168894486238863,NA,0.0702308841406799,0.0817713513841458,0.0478294049359834,0.102177627708319,NA,NA,NA,0.0334341025106034,0.0164718509522636,6.19096958464312,2.60442512293851,0.109645689435913,NA,0.177410693943546,0.589935826310549,0.143423637868337,NA,NA,0.248098529538942,NA,0.0562259004170035,0.0374339774390291,4.39816867367116,0.111010773592874,NA,0.0345368243062239,0.0316083755283679,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.321679558403197,0.102038913854454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",30,NA,0.171453724434181,0.0998157398437103,0.177205328716111,0.0239239463206339,0.09110874257777,NA,0.180814404317587,0.0649568233722873,0.17679036910808,NA,0.0779375769237301,NA,0.0311476240002819,0.504301907717867,NA,NA,0.0481200519299814,0.207305777302709,0.0198926996198973,0.0181866479570367,1.89498467197583,0.0558102614723996,0.261812385707753,0.0157444666751269,0.0135015988475791,0.0119686551526079,NA,0.647390728370311,NA,NA,0.0425011391509184,0.0187630088776793,0.149506298748785,1.46690693344295,NA,NA,NA,0.168880704411801,NA,NA,0.219265273382336,0.0179070894478231,NA,NA,NA,NA,NA,NA,0.0312021308049357,0.0977738998852246,0.0838758494966998,0.131213112865769,NA,NA,0.0655369282514182,0.178527077959893,NA,0.042426579393071,0.0738052418241524,0.0444716695139777,0.100669263439682,NA,NA,NA,0.0221093661913627,0.016040252203648,6.17748679542325,1.78835152396751,0.0838591993919661,2.11712357939737,0.173495018936214,0.536705683694419,0.119699719614942,0.301934817208622,0.18229572047778,0.231182712329197,4.79917662519081,0.0540604083318583,0.035563256322564,4.51748601164332,0.108533936772065,0.567463765214481,0.0343275381336467,0.0229210720552319,0.117867021744327,0.107565811454455,0.0541740969654632,0.0499803303974703,1.42246983627331,NA,0.0570829497120321,0.140604589166697,0.366138957149107,0.31153795174327,0.110706688931966,0.415427453499021,0.403986279299862,NA,0.637854243523098,0.577022885462629,0.384055436715364,0.0326745062659906,NA,1.72806654268873,0.118651526616912,0.0445278617871419,NA,0.133324333831892,NA,0.0488347262959421,0.0357294968927128,NA,0.0297030863751803,NA,0.568070619209328,0.172753442260919,NA,0.0394387362622176,0.200548048970613,10.1030435884908,0.175794163939158,0.0273093608391176,0.036183341529412,0.0796546689801008,0.0637781644033433,NA,NA,0.0466620864719193,0.280109359655953,0.178197348554028,0.10723844822966,2.62650125068312,0.242439299698276,NA,0.244170638028597,6.29850317753642,0.0876157853134774,0.372111901599109,0.230032851515474,0.143421277121656,0.149902036282334,0.151701216778933,0.278942002490546,0.0310541625569044,NA,0.0812584267251554,0.0892025230632933,0.0973368539127719,0.256964322576928,0.139986852183453,NA,0.220899149895523,0.0464486192215873,0.0344572150340685,NA,NA,0.180089496272385,NA,NA,0.223427976474532,NA,0.275088146367411,NA,0.187861954389611,0.113506602847921,NA,NA,NA,NA,NA,0.0634414889414337,NA,0.270510532604894,0.34053984438622,0.108231527215028,0.246015814899414,0.15229879364375,0.183856715803783,0.0179613939470518,0.167379420109648,0.0455405277125875,0.106994411943181,0.173296851213027,0.342592983445418,0.0961152705879491,0.185302885837092,0.200208592702611,0.143364644996968,0.0773387290463516,0.215832858876472,0.218139096882719,8.11316583534787,0.168446615301611,0.338743658656208,0.043225534657695,0.429610709657698,0.0215237189308367,0.0636373021071572,0.220290222899557,NA,0.068002903029251,NA,0.355175926924757,NA,0.230780167014974,0.0980253819442105,0.25456921091346,0.221590056979367,0.0345836368534275,0.105481115145679,0.157343701808642,0.0684711968688978,0.0402549353040536,0.156035515125639,NA,0.457469308730614,NA,0.241722770315204,NA,0.0623849691808523,NA,0.0649692520924447,0.0276497880777392,0.222967311232452,NA,0.14527701206951,NA,0.225899339350915,NA,NA,NA,0.580856583887464,NA,NA,NA,0.112187491183892,NA,0.127111392091469,0.113534028658556,NA,0.375780211259832,NA,0.243995114197793,0.0429731307729926,NA,NA,NA,0.587414028225983,1.08483031634763,NA,0.334876239901785,NA,NA,0.265757184118409,0.0664001068920799,0.296974237846768,0.0324391559207931,0.0818205812464275,0.0501584616852827,0.0542301295540911,0.0973293429142999,0.0734551046884301,0.276674682953062,0.066107792046767,0.10840380008316,0.101886958539145,0.491890205244528,0.576637245184925,NA,22.9278816155131
"10",35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.290646308261306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.245948428806129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0257211878175204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
